item,phasetype,max_time,text,shuffle_1,survey,weight,freeview_image_file,calibration_skip,calibrations,design_type,calibration_skip*,image_height,image_width,stim_duration,trials,left_position,right_position,min_width,min_height,skip_instruct,left_side,save_script,backup_script_location,
0,instruct,user,This is the start of a new experiment. You will see some squares. Please press 'd' if the square is yellow and 'k' if the square is blue.,off,,1,,,,,,,,,,,,,,,,,,
0,squares,user,,instruct_shuffle,,1,,,,,,,,,,,,,,,,,,
0,squares_blue2,user,,instruct_shuffle,,1,,,,,,,,,,,,,,,,,,
0,squares_blue2,user,,instruct_shuffle,,1,,,,,,,,,,,,,,,,,,
0,squares,user,,instruct_shuffle,,1,,,,,,,,,,,,,,,,,,
0,squares_blue2,user,,instruct_shuffle,,1,,,,,,,,,,,,,,,,,,
0,squares,user,,instruct_shuffle,,1,,,,,,,,,,,,,,,,,,
0,squares,user,,instruct_shuffle,,1,,,,,,,,,,,,,,,,,,
0,squares_blue2,user,,instruct_shuffle,,1,,,,,,,,,,,,,,,,,,
0,squares_blue2,user,,instruct_shuffle,,1,,,,,,,,,,,,,,,,,,
0,squares,user,,instruct_shuffle,,1,,,,,,,,,,,,,,,,,,
0,instruct,user,"<span style='font-size:20px'>Thank you for participating - you are about to start an eye-tracking task. <br><br>
 In this task we will ask you to look at some dots to train the camera to know where your eyes are looking. <br><br>
 After this we will present you with pairs of images. You can look wherever you like on the screen.
 </span>",off,,1,,,,,,,,,,,,,,,,,,
0,webgazer_3,user,"Please look at the cross.<br />A pair of images will follow. You are free <br />to look at either image.<br /><br />Do not move your head, <br />only use your eyes.",off,,1,gaze_pairs_a_sn_1.csv,no,13,freeview,no,300px,400px,5000,42,-300px,300px,1100px,400px,off,image_1,,,
0,survey,user,,off,ius_27.csv,1,,,,,,,,,,,,,,,,,,
0,survey,user,,off,sticsa.csv,1,,,,,,,,,,,,,,,,,,
0,instruct,user,This is the end of the experiment. You may close this window.,off,,1,,,,,,,,,,,,,,,,,,